product_id,quantity
162,999999999
135,61
251,124
142,228
294,314
215,473
194,376
129,481
111,45
175,89
146,342
238,418
207,340
153,433
128,349
267,139
117,15
105,241
242,189
173,99
237,89
236,218
106,278
260,136
208,365
236,999999999
125,158
194,49
237,999999999
108,316
140,188
242,333
211,49
120,294
159,346
221,168
160,999999999
142,155
154,300
171,383
205,370
277,266
255,487
117,360
126,306
121,500
281,195
129,478
275,311
126,194
299,350
236,224
217,66
212,148
256,311
286,381
252,198
279,335
102,154
148,428
254,276
154,426
181,414
125,418
129,237
287,332
198,999999999
168,459
134,364
191,43
284,387
244,360
240,43
285,399
224,329
232,301
230,136
163,233
211,16
166,293
240,476
287,280
205,999999999
260,365
135,433
257,151
279,378
270,15
287,999999999
119,206
157,488
105,54
145,313
115,999999999
234,257
267,445
240,208
209,69
135,274
160,35
292,355
123,412
231,288
196,334
221,259
141,26
276,117
142,260
251,119
288,999999999
237,390
177,282
129,82
144,305
105,234
197,320
180,450
120,436
119,60
173,78
135,91
229,999999999
108,89
238,142
155,76
251,999999999
193,232
227,29
237,190
149,438
124,322
284,226
109,490
129,215
228,141
176,165
240,384
176,169
289,276
192,292
145,200
113,160
288,81
186,447
233,999999999
264,402
149,422
152,478
249,255
286,294
287,146
255,198
178,495
190,451
113,329
176,296
131,273
245,437
295,221
283,118
138,314
106,74
105,339
117,159
294,56
143,348
111,184
114,385
146,187
222,46
107,219
141,189
291,335
292,487
137,999999999
279,172
256,13
229,484
133,355
276,77
139,30
198,462
153,462
146,270
148,39
269,488
196,131
126,102
115,11
238,51
209,292
244,389
228,999999999
258,174
298,395
190,95
106,161
293,98
284,452
271,480
170,178
202,287
190,102
201,286
130,18
160,290
192,194
154,151
133,999999999
147,391
267,90
252,368
208,999999999
101,307
137,93
251,76
254,999999999
127,137
295,355
186,493
146,386
190,472
219,401
172,344
283,999999999
197,50
297,267
291,455
277,299
235,484
221,156
146,421
238,85
122,142
255,288
251,466
139,291
205,333
108,55
115,418
131,77
207,155
260,238
143,160
201,150
239,337
239,473
270,999999999
260,267
186,263
171,367
197,999999999
125,73
255,35
111,89
151,363
135,373
127,205
229,350
249,207
205,268
185,415
114,327
101,389
137,242
138,999999999
298,37
206,106
146,393
117,457
204,346
170,396
263,250
190,197
246,109
223,64
120,93
238,75
112,199
258,999999999
162,23
146,13
245,999999999
245,377
165,88
121,326
129,214
143,151
253,316
134,18
231,324
220,176
267,999999999
126,218
118,207
106,268
129,281
296,15
127,999999999
154,200
106,999999999
174,181
264,408
152,227
192,377
223,412
157,449
268,488
275,999999999
211,61
240,103
167,188
247,124
233,18
229,81
197,468
207,999999999
155,258
213,343
192,464
162,436
291,163
162,170
270,150
294,51
178,203
100,87
271,999999999
248,478
207,24
211,398
198,141
180,273
176,364
160,162
122,475
240,188
110,491
272,178
169,999999999
224,306
142,410
291,298
198,90
277,346
134,198
109,337
276,273
283,165
189,238
180,341
235,451
113,110
130,999999999
260,330
158,31
121,35
163,389
278,109
130,151
147,376
160,272
238,232
171,201
102,64
193,162
166,70
108,390
293,326
120,343
122,999999999
159,129
108,38
246,223
133,204
220,231
186,92
280,50
183,999999999
214,430
167,44
124,236
259,377
229,16
265,441
105,174
205,999999999
187,179
267,51
229,118
162,276
128,331
214,999999999
101,128
238,455
256,499
245,999999999
174,284
131,191
296,64
153,228
202,314
177,311
224,396
146,85
234,170
109,313
187,25
208,88
109,253
112,162
115,490
173,409
108,440
254,100
103,66
162,80
192,146
178,999999999
283,125
210,334
277,51
205,372
193,43
202,387
187,220
140,999999999
236,280
140,319
205,490
213,25
209,487
162,999999999
151,309
193,416
269,152
197,135
105,351
160,76
215,200
166,415
216,370
226,297
215,999999999
123,999999999
271,39
240,999999999
203,999999999
145,450
146,470
227,180
227,335
248,304
259,26
167,999999999
161,402
292,167
268,365
287,397
293,181
118,140
197,447
183,224
260,412
225,23
227,999999999
142,999999999
291,202
153,468
237,98
215,999999999
223,461
275,482
206,136
163,94
190,453
294,406
145,326
230,217
198,331
169,183
113,216
125,471
202,270
184,475
100,377
249,247
180,326
133,475
201,249
123,336
235,347
194,999999999
286,318
192,302
214,123
147,999999999
105,233
210,271
126,243
245,999999999
294,172
273,55
160,143
120,406
130,406
171,265
201,292
223,402
214,337
265,999999999
235,423
110,478
208,116
130,13
105,28
131,999999999
173,82
110,120
215,228
153,209
112,490
242,139
219,310
192,89
233,99
264,343
188,999999999
253,190
105,450
153,443
268,999999999
158,401
211,253
155,266
225,427
196,346
211,301
224,134
281,361
138,254
227,275
237,469
222,364
204,277
140,999999999
216,237
182,170
229,495
209,329
214,210
156,49
219,241
122,183
219,45
111,192
230,392
169,999999999
272,256
154,999999999
177,440
105,999999999
186,125
274,348
146,271
115,267
174,389
209,478
132,297
293,165
138,424
132,489
260,84
124,225
174,213
232,264
263,335
234,313
248,203
271,72
172,82
234,368
237,239
240,22
241,172
207,331
279,414
136,443
196,311
114,226
110,999999999
159,999999999
159,135
135,224
238,319
233,271
190,342
292,234
107,999999999
161,496
191,150
133,175
231,173
186,197
215,490
115,184
105,209
259,438
287,301
279,380
105,92
269,291
182,118
125,327
227,112
157,482
221,229
258,209
252,331
133,230
182,94
173,332
207,44
119,328
191,12
207,480
228,999999999
279,306
168,119
292,165
146,440
255,103
100,63
122,132
196,487
178,46
115,251
216,357
245,333
127,374
210,120
226,351
298,307
169,326
279,62
138,999999999
194,999999999
160,330
128,61
132,448
100,428
264,41
174,233
287,999999999
102,231
189,414
239,229
156,294
286,44
158,57
298,416
160,418
221,368
277,324
130,366
153,26
203,157
242,197
284,482
228,350
200,85
184,58
245,153
102,199
216,326
154,65
196,150
196,198
251,173
109,250
207,369
193,274
148,393
227,272
244,163
297,97
227,294
298,96
185,459
123,25
132,44
184,490
253,244
175,366
118,441
123,175
298,32
183,233
298,98
299,384
299,198
131,151
267,469
204,385
123,468
235,184
116,126
185,380
186,132
168,340
212,15
219,105
286,329
123,224
235,410
216,155
131,233
116,399
236,368
139,207
233,378
182,440
132,999999999
120,260
276,245
243,140
291,421
182,247
119,444
212,50
153,96
279,163
232,32
104,482
193,57
109,129
170,197
263,118
151,67
100,13
264,162
170,131
162,189
219,324
134,63
293,405
149,496
145,251
196,240
279,439
253,216
253,259
105,158
119,999999999
291,145
260,480
103,384
214,47
249,48
246,999999999
260,411
158,315
243,191
189,25
153,60
247,119
222,175
163,93
233,477
191,451
159,155
141,500
205,26
194,219
285,330
163,456
204,68
154,301
170,317
241,999999999
277,400
183,306
127,36
285,87
265,237
298,392
295,379
105,72
288,492
228,176
270,388
194,273
279,315
192,259
276,188
296,167
197,460
226,999999999
226,260
235,142
101,345
118,179
138,28
246,332
238,199
187,454
106,89
187,260
178,243
159,50
285,347
211,999999999
272,999999999
217,173
296,421
182,417
269,157
149,252
273,291
129,117
176,285
173,215
156,313
232,999999999
122,172
156,48
245,13
182,176
218,114
253,363
274,74
100,209
106,91
213,253
274,43
265,999999999
127,24
282,313
182,252
225,453
191,999999999
219,34
241,280
245,999999999
143,441
261,216
243,213
164,999999999
126,367
144,227
260,999999999
147,395
199,471
194,26
297,166
200,422
179,361
182,472
264,238
267,41
298,169
126,292
109,13
253,223
188,271
102,106
228,46
247,999999999
104,161
107,154
260,80
273,319
243,448
140,366
292,61
148,199
111,232
132,147
134,113
183,999999999
103,478
298,467
273,53
278,262
217,318
245,442
289,15
139,78
263,62
147,195
204,35
179,429
104,43
245,279
286,395
140,315
104,345
124,103
243,352
283,437
259,49
164,191
125,119
240,999999999
258,180
171,449
213,122
250,361
133,128
229,401
198,37
299,21
250,93
189,341
103,200
146,346
188,999999999
119,269
243,397
248,25
177,130
213,49
157,200
262,331
150,96
254,999999999
188,421
245,248
259,478
120,95
284,196
105,440
180,999999999
266,304
192,295
240,17
127,126
196,27
117,157
176,304
135,263
177,389
190,71
203,328
244,217
284,426
198,184
206,333
277,390
214,238
155,282
255,306
197,999999999
190,53
213,386
192,165
141,322
181,50
126,89
215,170
117,48
199,208
165,359
187,999999999
294,999999999
284,250
293,999999999
100,222
204,108
168,260
164,486
200,404
169,137
264,999999999
101,125
207,108
242,332
229,131
157,259
125,999999999
260,226
229,251
240,433
257,19
227,243
188,474
184,248
178,394
215,410
297,337
153,999999999
177,301
177,298
220,242
135,237
226,332
150,319
124,422
115,202
111,265
286,56
133,47
102,210
264,421
186,247
172,420
287,11
157,164
211,440
258,72
254,338
252,999999999
157,185
180,192
120,358
264,368
258,19
264,288
102,328
233,298
145,301
101,71
204,225
233,10
261,261
288,27
164,464
172,311
135,185
289,356
278,999999999
246,476
140,444
283,353
221,11
128,447
150,12
138,374
213,341
143,467
277,294
146,434
112,303
203,98
190,496
116,421
149,118
179,999999999
251,66
126,440
140,83
174,419
167,308
237,426
223,360
144,397
130,445
297,384
148,418
114,999999999
137,481
190,86
284,290
234,349
159,135
201,14
282,296
177,28
100,475
165,302
287,258
160,165
167,145
208,108
232,301
102,226
274,458
206,231
298,387
160,249
233,375
200,64
291,472
286,163
183,457
103,85
224,172
218,70
195,139
168,454
117,221
215,474
298,270
215,444
265,999999999
157,999999999
227,95
196,287
200,489
205,157
171,102
104,305
201,299
211,342
138,395
198,310
218,200
288,386
110,467
183,217
170,95
162,77
277,407
281,999999999
276,255
113,999999999
234,391
111,83
115,333
258,162
137,56
247,85
271,999999999
144,290
202,82
228,247
253,458
286,278
142,166
106,49
251,315
189,251
203,426
135,999999999
265,441
160,44
221,275
112,356
110,217
178,456
255,82
252,363
119,449
268,422
171,129
129,279
134,415
241,220
105,999999999
110,320
178,321
126,999999999
157,999999999
219,305
143,348
252,364
232,219
168,432
249,115
180,490
126,72
112,242
119,231
273,125
144,413
191,280
187,260
246,286
109,223
295,97
297,144
293,21
118,235
263,485
275,52
199,99
269,334
258,132
280,404
185,89
107,90
176,276
180,387
268,53
261,473
115,364
279,103
168,484
118,198
236,206
200,456
254,157
189,254
255,999999999
211,999999999
191,480
190,388
284,197
198,250
272,99
277,151
204,175
239,302
248,323
119,88
104,317
277,999999999
241,999999999
246,278
258,999999999
180,398
234,304
163,54
255,380
204,40
163,329
281,161
283,254
185,48
213,999999999
180,422
204,236
261,999999999
174,999999999
252,192
197,421
169,196
183,302
185,999999999
254,482
264,289
113,112
168,326
175,32
278,149
278,304
220,164
221,999999999
255,224
176,162
192,369
187,412
237,40
196,442
285,330
254,268
218,393
208,423
228,424
232,197
111,475
113,313
183,152
107,999999999
264,999999999
104,459
179,267
188,392
235,999999999
233,54
246,413
187,362
136,230
237,354
294,27
140,481
117,310
162,496
203,426
298,302
245,179
253,176
154,220
246,115
131,131
280,100
175,13
212,356
279,412
117,16
154,93
157,376
131,79
142,446
277,117
152,307
244,396
224,489
260,170
210,238
149,308
297,999999999
136,417
142,306
170,356
114,55
190,460
271,999999999
268,387
233,451
133,286
119,19
261,999999999
298,403
285,40
299,344
130,297
164,145
154,489
273,355
142,489
184,350
224,462
152,101
299,101
124,371
270,301
146,134
290,470
154,999999999
256,144
263,337
199,21
242,432
191,138
141,474
102,393
256,448
240,424
116,240
203,46
230,244
171,454
155,461
196,277
233,33
210,146
181,124
121,428
212,488
154,195
232,999999999
258,999999999
299,116
134,341
239,301
179,343
141,14
157,999999999
198,349
150,164
200,361
126,63
293,86
157,363
171,62
127,299
228,213
256,168
208,240
189,245
143,999999999
172,40
255,171
247,376
214,401
256,21
279,268
113,357
175,999999999
147,269
238,467
283,195
224,128
126,240
104,232
275,350
128,270
167,999999999
283,999999999
207,99
278,343
189,163
123,331
103,381
209,151
202,88
247,226
187,999999999
107,269
186,391
229,123
163,347
255,190
100,208
230,229
116,229
278,73
259,32
173,59
136,194
234,435
115,423
201,229
221,61
267,361
130,330
119,406
140,411
170,999999999
272,221
145,191
231,23
109,37
224,295
151,475
272,13
286,201
282,131
204,165
259,450
218,14
263,423
157,249
166,28
274,221
123,999999999
124,295
111,266
296,283
167,133
278,145
173,276
146,999999999
297,225
155,28
285,999999999
117,139
233,305
279,434
237,280
226,159
229,298
106,359
298,84
255,205
246,228
149,494
191,999999999
250,999999999
159,310
206,16
216,147
274,41
265,452
245,131
114,108
256,477
292,382
213,370
125,999999999
270,999999999
278,26
112,277
138,386
130,270
102,186
204,211
219,266
118,351
123,142
127,384
164,999999999
190,146
140,128
142,131
171,420
233,411
253,242
132,83
192,97
140,222
221,999999999
235,35
275,103
231,173
129,240
115,114
236,97
269,486
229,375
177,256
118,36
136,999999999
249,999999999
117,258
218,41
118,384
124,215
115,406
259,458
233,337
177,102
228,231
209,98
180,130
250,404
242,36
198,18
276,471
109,28
210,498
167,310
206,999999999
212,10
263,261
190,253
280,69
260,500
220,48
220,281
281,282
260,376
120,110
209,473
242,244
188,223
109,104
291,190
189,20
188,184
173,376
181,365
155,322
228,368
192,266
190,290
231,431
106,220
152,999999999
110,442
210,157
155,466
254,58
179,151
148,34
110,999999999
266,70
148,101
128,448
211,241
186,391
173,261
183,94
279,290
253,999999999
106,21
286,316
218,157
128,33
149,140
286,122
213,99
254,480
183,276
288,407
121,477
282,999999999
155,388
234,300
126,421
134,92
134,194
280,187
183,417
249,333
254,351
110,454
221,249
145,344
263,490
251,403
172,158
240,26
166,466
151,474
296,472
192,999999999
256,450
242,373
102,406
171,204
291,339
242,451
294,484
115,181
225,487
123,32
127,424
286,335
269,53
284,311
254,207
290,265
242,200
187,408
177,358
139,273
193,461
157,165
187,251
269,229
182,111
274,376
206,172
255,228
245,189
150,269
217,999999999
183,325
258,144
200,350
228,375
122,999999999
297,169
256,356
189,438
241,18
205,366
138,17
280,372
121,107
162,351
118,59
181,95
290,359
278,174
231,391
142,102
290,62
263,181
152,365
232,314
172,11
106,414
286,225
223,75
178,211
133,999999999
175,187
216,388
132,999999999
223,212
180,76
199,103
147,394
104,202
161,106
197,386
156,211
257,470
164,463
196,363
179,146
164,166
201,169
208,177
187,230
202,999999999
170,312
150,302
169,297
224,395
287,404
194,147
203,139
137,229
170,314
275,311
259,429
244,489
247,238
144,347
158,999999999
197,143
280,262
288,459
245,364
255,250
167,999999999
238,367
151,404
163,417
272,298
245,494
276,327
102,999999999
172,136
250,348
267,389
124,377
102,315
142,170
297,299
156,112
120,999999999
130,999999999
219,134
176,459
138,110
124,60
297,303
288,462
187,311
127,436
106,217
119,177
205,41
132,68
194,431
155,162
281,97
205,420
196,219
180,18
263,375
139,323
287,44
297,999999999
296,192
152,310
256,147
238,999999999
118,999999999
233,454
169,334
138,427
159,436
143,359
188,415
278,109
157,104
232,256
139,426
296,286
162,301
163,215
172,418
286,399
134,37
233,251
170,999999999
210,236
132,147
155,218
106,473
159,240
132,82
290,999999999
287,216
290,445
271,274
131,21
191,154
268,129
261,476
110,317
248,111
213,97
245,438
136,378
250,999999999
280,278
226,999999999
248,999999999
116,325
198,112
179,212
141,474
181,178
290,72
295,390
117,331
171,483
286,92
267,475
236,306
208,138
152,412
105,284
246,274
237,251
218,107
133,150
181,140
213,426
279,263
161,230
157,495
252,33
103,133
169,293
292,108
275,191
154,106
113,999999999
174,430
124,315
246,206
128,428
213,157
158,36
185,106
135,258
212,489
109,999999999
185,999999999
105,396
255,221
274,999999999
266,248
259,999999999
203,68
208,13
249,47
134,234
176,47
197,233
200,313
159,409
175,102
147,304
231,456
200,489
254,150
172,999999999
287,46
286,396
235,186
191,999999999
268,67
134,285
139,205
103,34
295,999999999
253,16
184,283
295,34
115,172
157,343
185,379
146,141
113,999999999
206,119
159,226
151,387
283,225
180,132
162,206
148,360
152,132
282,52
199,254
177,200
283,25
125,222
232,338
210,281
108,143
160,262
296,189
260,278
197,196
135,162
197,61
200,92
191,192
295,324
235,482
152,299
104,139
284,48
204,101
119,322
282,208
119,275
286,115
125,464
246,180
155,137
294,999999999
210,167
161,493
209,337
218,186
232,327
195,371
243,302
249,345
126,97
269,366
277,107
226,999999999
126,999999999
237,315
138,265
255,411
228,999999999
141,999999999
228,329
182,66
137,172
267,220
292,406
210,88
143,999999999
167,129
120,103
165,400
112,160
158,139
197,112
246,56
264,308
130,90
220,482
198,422
226,183
223,494
253,480
115,277
163,45
148,71
208,377
217,415
299,22
254,261
196,440
162,381
134,148
206,104
223,64
143,171
182,416
109,327
298,489
292,22
199,499
172,76
288,35
284,274
199,236
154,72
231,435
247,22
106,472
248,448
124,459
287,153
170,132
161,38
153,106
246,152
115,395
187,297
186,232
161,366
170,296
199,220
113,999999999
262,152
159,194
142,464
273,264
123,242
123,41
290,257
210,165
230,475
196,153
195,354
201,999999999
209,312
147,325
161,221
142,212
148,63
228,210
286,270
244,363
100,387
105,112
186,443
120,212
130,340
128,484
272,201
284,999999999
227,351
116,305
253,220
169,293
225,283
239,136
208,403
155,128
240,268
296,396
226,336
245,173
138,79
282,88
134,18
223,366
180,388
101,454
122,289
134,106
134,999999999
161,500
232,379
278,326
227,45
156,167
115,230
166,493
219,123
140,436
277,245
220,450
283,395
112,455
186,461
113,319
275,384
184,343
191,467
122,47
174,235
178,999999999
285,68
191,326
193,416
282,999999999
281,237
248,999999999
147,362
180,258
167,476
295,454
127,481
277,179
160,28
161,76
154,204
281,441
113,20
219,373
100,301
220,81
199,343
297,228
208,495
101,999999999
293,390
121,456
182,71
263,429
237,89
184,42
263,78
207,63
126,52
214,397
265,191
181,45
245,345
196,304
296,233
209,76
278,209
193,70
228,442
284,999999999
225,260
244,426
238,394
204,103
202,274
139,328
287,192
190,42
111,465
151,429
236,457
148,223
142,103
225,105
259,399
154,277
224,26
109,92
130,218
189,78
151,999999999
272,380
202,384
124,362
246,169
133,379
288,422
290,211
100,468
260,417
162,374
280,460
203,47
133,144
291,423
127,397
141,167
232,458
279,193
204,499
211,289
257,314
242,400
115,354
197,148
231,348
216,30
293,72
281,295
137,79
152,111
266,76
198,255
152,31
156,204
221,177
111,391
141,65
168,482
280,79
268,457
278,43
206,64
211,246
114,158
268,385
148,365
295,317
274,31
186,463
215,53
285,385
155,38
235,999999999
193,252
160,11
293,492
193,117
234,194
155,286
278,357
263,74
174,28
281,293
298,999999999
271,307
290,198
